/*C2*/SET SCHEMA PUBLIC
DISCONNECT
/*C3*/SET SCHEMA PUBLIC
create table DataFromReceipt (id integer generated by default as identity (start with 1), address varchar(255), company varchar(255), date timestamp, finalValue varchar(255), name varchar(255), user varchar(255), primary key (id))
INSERT INTO XMLCHARS VALUES(320,1562,501,1563,517,'\u00e1',FALSE,1532)
INSERT INTO XMLCHARS VALUES(321,1561,520,1563,536,'s',FALSE,1537)
INSERT INTO XMLCHARS VALUES(322,1562,539,1563,556,'\u00e1',FALSE,1532)
INSERT INTO XMLCHARS VALUES(323,1562,558,1563,575,'r',FALSE,1537)
INSERT INTO XMLCHARS VALUES(324,1562,581,1563,587,'l',TRUE,1527)
INSERT INTO XMLCHARS VALUES(325,1563,597,1563,613,'\u00e1',TRUE,1532)
INSERT INTO XMLCHARS VALUES(326,1562,616,1563,632,'s',FALSE,1538)
INSERT INTO XMLCHARS VALUES(327,1562,635,1563,650,'t',FALSE,1534)
INSERT INTO XMLCHARS VALUES(328,1558,658,1563,665,'!',FALSE,1531)
INSERT INTO XMLCHARS VALUES(329,1609,268,1611,285,'w',FALSE,1585)
INSERT INTO XMLCHARS VALUES(330,1609,288,1611,304,'w',FALSE,1584)
INSERT INTO XMLCHARS VALUES(331,1609,307,1611,323,'w',FALSE,1585)
INSERT INTO XMLCHARS VALUES(332,1608,332,1611,337,'.',FALSE,1601)
INSERT INTO XMLCHARS VALUES(333,1609,346,1611,363,'a',FALSE,1584)
INSERT INTO XMLCHARS VALUES(334,1609,369,1611,374,'l',TRUE,1573)
INSERT INTO XMLCHARS VALUES(335,1609,384,1611,401,'d',TRUE,1575)
INSERT INTO XMLCHARS VALUES(336,1609,407,1611,413,'i',FALSE,1577)
INSERT INTO XMLCHARS VALUES(337,1593,423,1611,439,'-',FALSE,1591)
INSERT INTO XMLCHARS VALUES(338,1610,443,1611,460,'h',FALSE,1574)
INSERT INTO XMLCHARS VALUES(339,1610,462,1611,479,'u',FALSE,1586)
INSERT INTO XMLCHARS VALUES(340,1610,481,1611,498,'n',FALSE,1585)
INSERT INTO XMLCHARS VALUES(341,1610,501,1611,517,'g',FALSE,1585)
INSERT INTO XMLCHARS VALUES(342,1610,520,1611,537,'a',FALSE,1585)
INSERT INTO XMLCHARS VALUES(343,1610,539,1611,556,'r',FALSE,1584)
INSERT INTO XMLCHARS VALUES(344,1608,559,1611,575,'y',FALSE,1585)
INSERT INTO XMLCHARS VALUES(345,1609,584,1611,588,'.',FALSE,1602)
INSERT INTO XMLCHARS VALUES(346,1610,597,1611,613,'h',FALSE,1575)
INSERT INTO XMLCHARS VALUES(347,1610,616,1611,633,'u',FALSE,1585)
INSERT INTO XMLCHARS VALUES(348,1656,113,1657,130,'K',FALSE,1621)
INSERT INTO XMLCHARS VALUES(349,1655,133,1657,149,'\u00e9',FALSE,1628)
INSERT INTO XMLCHARS VALUES(350,1655,152,1657,168,'r',FALSE,1632)
INSERT INTO XMLCHARS VALUES(351,1656,172,1657,184,'j',FALSE,1625)
INSERT INTO XMLCHARS VALUES(352,1656,191,1657,208,'\u00fc',TRUE,1628)
INSERT INTO XMLCHARS VALUES(353,1656,210,1657,227,'k',FALSE,1625)
INSERT INTO XMLCHARS VALUES(354,1656,228,1657,248,' ',FALSE,1625)
INSERT INTO XMLCHARS VALUES(355,1655,249,1657,266,'\u0151',FALSE,1626)
INSERT INTO XMLCHARS VALUES(356,1656,268,1657,284,'r',FALSE,1632)
INSERT INTO XMLCHARS VALUES(357,1656,292,1657,297,'i',FALSE,1624)
INSERT INTO XMLCHARS VALUES(358,1656,307,1657,323,'z',FALSE,1631)
INSERT INTO XMLCHARS VALUES(359,1656,327,1657,343,'z',FALSE,1631)
INSERT INTO XMLCHARS VALUES(360,1656,346,1657,362,'e',FALSE,1632)
INSERT INTO XMLCHARS VALUES(361,1656,363,1657,383,' ',FALSE,1632)
INSERT INTO XMLCHARS VALUES(362,1656,384,1657,401,'m',FALSE,1632)
INSERT INTO XMLCHARS VALUES(363,1656,404,1657,420,'e',FALSE,1632)
INSERT INTO XMLCHARS VALUES(364,1656,423,1657,439,'g',FALSE,1632)
INSERT INTO XMLCHARS VALUES(365,1657,440,1657,462,' ',FALSE,1632)
INSERT INTO XMLCHARS VALUES(366,1657,463,1657,479,'a',FALSE,1632)
INSERT INTO XMLCHARS VALUES(367,1657,480,1657,500,' ',FALSE,1625)
INSERT INTO XMLCHARS VALUES(368,1657,501,1657,513,'j',FALSE,1625)
INSERT INTO XMLCHARS VALUES(369,1657,520,1657,536,'e',FALSE,1633)
INSERT INTO XMLCHARS VALUES(370,1657,543,1657,549,'l',FALSE,1621)
INSERT INTO XMLCHARS VALUES(371,1657,559,1657,575,'e',FALSE,1633)
INSERT INTO XMLCHARS VALUES(372,1657,578,1657,595,'n',FALSE,1632)
INSERT INTO XMLCHARS VALUES(373,1657,596,1657,615,' ',FALSE,1625)
INSERT INTO XMLCHARS VALUES(374,1657,616,1657,628,'j',FALSE,1625)
INSERT INTO XMLCHARS VALUES(375,1657,635,1657,652,'\u00f3',FALSE,1628)
INSERT INTO XMLCHARS VALUES(376,1657,655,1657,669,'t',FALSE,1629)
INSERT INTO XMLCHARS VALUES(377,1657,673,1657,690,'\u00e1',FALSE,1628)
INSERT INTO XMLCHARS VALUES(378,1657,696,1657,702,'l',TRUE,1623)
INSERT INTO XMLCHARS VALUES(379,1657,715,1657,721,'l',TRUE,1623)
INSERT INTO XMLCHARS VALUES(380,1657,731,1657,747,'\u00e1',FALSE,1628)
INSERT INTO XMLCHARS VALUES(381,1657,750,1657,766,'s',FALSE,1633)
INSERT INTO XMLCHARS VALUES(382,1657,772,1657,778,'i',FALSE,1625)
INSERT INTO XMLCHARS VALUES(383,1703,172,1704,184,'j',FALSE,1670)
INSERT INTO XMLCHARS VALUES(384,1702,191,1704,208,'e',FALSE,1678)
INSERT INTO XMLCHARS VALUES(385,1702,210,1704,228,'g',FALSE,1678)
INSERT INTO XMLCHARS VALUES(386,1702,230,1704,246,'y',FALSE,1679)
INSERT INTO XMLCHARS VALUES(387,1702,249,1704,266,'e',FALSE,1678)
INSERT INTO XMLCHARS VALUES(388,1703,269,1704,283,'t',FALSE,1674)
INSERT INTO XMLCHARS VALUES(389,1704,284,1704,306,' ',FALSE,1673)
INSERT INTO XMLCHARS VALUES(390,1703,307,1704,324,'a',FALSE,1678)
INSERT INTO XMLCHARS VALUES(391,1703,325,1704,345,' ',FALSE,1678)
INSERT INTO XMLCHARS VALUES(392,1702,346,1704,362,'v',FALSE,1678)
INSERT INTO XMLCHARS VALUES(393,1703,365,1704,382,'\u00e1',FALSE,1672)
INSERT INTO XMLCHARS VALUES(394,1702,385,1704,401,'s',FALSE,1678)
INSERT INTO XMLCHARS VALUES(395,1703,404,1704,420,'\u00e1',FALSE,1673)
INSERT INTO XMLCHARS VALUES(396,1703,423,1704,439,'r',FALSE,1679)
INSERT INTO XMLCHARS VALUES(397,1704,447,1704,452,'l',TRUE,1669)
INSERT INTO XMLCHARS VALUES(398,1703,462,1704,479,'\u00e1',TRUE,1674)
INSERT INTO XMLCHARS VALUES(399,1703,482,1704,498,'s',FALSE,1680)
INSERT INTO XMLCHARS VALUES(400,1703,499,1704,519,' ',FALSE,1674)
INSERT INTO XMLCHARS VALUES(401,1703,520,1704,535,'t',FALSE,1674)
INSERT INTO XMLCHARS VALUES(402,1704,539,1704,556,'\u00e9',FALSE,1673)
INSERT INTO XMLCHARS VALUES(403,1704,558,1704,575,'n',FALSE,1679)
INSERT INTO XMLCHARS VALUES(404,1703,578,1704,594,'y',FALSE,1680)
INSERT INTO XMLCHARS VALUES(405,1703,597,1704,613,'\u00e9',FALSE,1674)
INSERT INTO XMLCHARS VALUES(406,1704,616,1704,632,'n',FALSE,1679)
INSERT INTO XMLCHARS VALUES(407,1703,635,1704,651,'e',FALSE,1679)
INSERT INTO XMLCHARS VALUES(408,1704,654,1704,669,'k',FALSE,1672)
INSERT INTO XMLCHARS VALUES(409,1704,670,1704,691,' ',FALSE,1672)
INSERT INTO XMLCHARS VALUES(410,1704,692,1704,709,'\u00e9',FALSE,1674)
INSERT INTO XMLCHARS VALUES(411,1704,712,1704,728,'s',FALSE,1679)
INSERT INTO XMLCHARS VALUES(412,1750,213,1750,221,'i',FALSE,1717)
INSERT INTO XMLCHARS VALUES(413,1750,221,1750,229,' ',FALSE,1715)
INSERT INTO XMLCHARS VALUES(414,1749,229,1750,247,'d',FALSE,1715)
INSERT INTO XMLCHARS VALUES(415,1749,248,1750,266,'\u0151',TRUE,1720)
INSERT INTO XMLCHARS VALUES(416,1749,269,1750,285,'p',FALSE,1725)
INSERT INTO XMLCHARS VALUES(417,1749,288,1750,305,'o',FALSE,1724)
INSERT INTO XMLCHARS VALUES(418,1749,307,1750,324,'n',FALSE,1725)
INSERT INTO XMLCHARS VALUES(419,1749,326,1750,342,'t',FALSE,1720)
INSERT INTO XMLCHARS VALUES(420,1749,342,1750,347,' ',FALSE,1718)
INSERT INTO XMLCHARS VALUES(421,1749,347,1750,358,'j',FALSE,1718)
INSERT INTO XMLCHARS VALUES(422,1749,358,1750,365,' ',FALSE,1718)
INSERT INTO XMLCHARS VALUES(423,1749,365,1750,382,'\u00e1',TRUE,1720)
INSERT INTO XMLCHARS VALUES(424,1749,383,1750,401,'n',FALSE,1725)
INSERT INTO XMLCHARS VALUES(425,1749,403,1750,421,'a',FALSE,1724)
INSERT INTO XMLCHARS VALUES(426,1749,422,1750,440,'k',FALSE,1719)
INSERT INTO XMLCHARS VALUES(427,1750,440,1750,463,' ',FALSE,1719)
INSERT INTO XMLCHARS VALUES(428,1750,463,1750,478,'t',FALSE,1721)
INSERT INTO XMLCHARS VALUES(429,1750,481,1750,499,'a',FALSE,1725)
INSERT INTO XMLCHARS VALUES(430,1750,500,1750,519,'n',FALSE,1725)
INSERT INTO XMLCHARS VALUES(431,1750,520,1750,538,'\u00fa',FALSE,1720)
INSERT INTO XMLCHARS VALUES(432,1749,540,1750,556,'s',FALSE,1726)
INSERT INTO XMLCHARS VALUES(433,1750,556,1750,562,' ',FALSE,1722)
INSERT INTO XMLCHARS VALUES(434,1750,562,1750,569,'',TRUE,1722)
INSERT INTO XMLCHARS VALUES(435,1750,569,1750,580,'\u00ed',FALSE,1721)
INSERT INTO XMLCHARS VALUES(436,1750,580,1750,593,'t',FALSE,1721)
INSERT INTO XMLCHARS VALUES(437,1750,596,1750,614,'\u00e1',FALSE,1720)
INSERT INTO XMLCHARS VALUES(438,1750,616,1750,633,'s',FALSE,1725)
INSERT INTO XMLCHARS VALUES(439,1750,635,1750,653,'\u00e1',FALSE,1720)
INSERT INTO XMLCHARS VALUES(440,1750,654,1750,671,'r',TRUE,1725)
INSERT INTO XMLCHARS VALUES(441,1750,673,1750,691,'a',TRUE,1725)
INSERT INTO XMLCHARS VALUES(442,1746,697,1750,704,'!',FALSE,1719)
INSERT INTO XMLCHARS VALUES(443,1844,36,1845,53,'P',FALSE,1809)
INSERT INTO XMLCHARS VALUES(444,1844,56,1845,73,'\u00e9',FALSE,1814)
INSERT INTO XMLCHARS VALUES(445,1844,75,1845,92,'n',FALSE,1819)
INSERT INTO XMLCHARS VALUES(446,1845,94,1845,111,'z',FALSE,1819)
INSERT INTO XMLCHARS VALUES(447,1844,114,1845,129,'t',FALSE,1815)
INSERT INTO XMLCHARS VALUES(448,1845,133,1845,150,'\u00e1',FALSE,1815)
INSERT INTO XMLCHARS VALUES(449,1845,152,1845,169,'r',FALSE,1819)
INSERT INTO XMLCHARS VALUES(450,1844,172,1845,189,'o',FALSE,1819)
INSERT INTO XMLCHARS VALUES(451,1844,191,1845,208,'s',FALSE,1819)
INSERT INTO XMLCHARS VALUES(452,1842,217,1845,221,';',TRUE,1821)
INSERT INTO XMLCHARS VALUES(453,1845,222,1845,248,' ',FALSE,1809)
INSERT INTO XMLCHARS VALUES(454,1845,249,1845,266,'K',FALSE,1809)
INSERT INTO XMLCHARS VALUES(455,1845,269,1845,286,'o',FALSE,1819)
INSERT INTO XMLCHARS VALUES(456,1846,288,1845,305,'n',FALSE,1819)
INSERT INTO XMLCHARS VALUES(457,1844,307,1845,324,'c',FALSE,1819)
INSERT INTO XMLCHARS VALUES(458,1845,327,1845,343,'z',FALSE,1819)
INSERT INTO XMLCHARS VALUES(459,1845,344,1845,364,' ',FALSE,1808)
INSERT INTO XMLCHARS VALUES(460,1845,365,1845,382,'B',FALSE,1808)
INSERT INTO XMLCHARS VALUES(461,1843,390,1845,395,'.',FALSE,1836)
INSERT INTO XMLCHARS VALUES(462,1846,396,1845,822,' ',FALSE,1810)
INSERT INTO XMLCHARS VALUES(463,1846,823,1845,837,'1',FALSE,1810)
INSERT INTO XMLCHARS VALUES(464,1846,840,1845,857,'2',FALSE,1810)
INSERT INTO XMLCHARS VALUES(465,1846,859,1845,876,'2',FALSE,1810)
INSERT INTO XMLCHARS VALUES(466,1891,36,1893,53,'P',FALSE,1857)
INSERT INTO XMLCHARS VALUES(467,1891,55,1893,72,'\u00e9',FALSE,1861)
INSERT INTO XMLCHARS VALUES(468,1891,75,1893,92,'n',FALSE,1867)
INSERT INTO XMLCHARS VALUES(469,1892,94,1893,111,'z',FALSE,1867)
INSERT INTO XMLCHARS VALUES(470,1891,114,1893,129,'t',FALSE,1862)
INSERT INTO XMLCHARS VALUES(471,1891,133,1893,150,'\u00e1',FALSE,1862)
INSERT INTO XMLCHARS VALUES(472,1892,152,1893,169,'r',FALSE,1867)
INSERT INTO XMLCHARS VALUES(473,1889,178,1893,183,':',FALSE,1869)
INSERT INTO XMLCHARS VALUES(474,1892,191,1893,208,'0',TRUE,1857)
INSERT INTO XMLCHARS VALUES(475,1892,210,1893,227,'0',FALSE,1857)
INSERT INTO XMLCHARS VALUES(476,1892,232,1893,246,'1',FALSE,1857)
INSERT INTO XMLCHARS VALUES(477,1893,247,1893,461,' ',FALSE,1856)
INSERT INTO XMLCHARS VALUES(478,1892,462,1893,478,'K',FALSE,1858)
INSERT INTO XMLCHARS VALUES(479,1892,481,1893,498,'e',FALSE,1868)
INSERT INTO XMLCHARS VALUES(480,1892,504,1893,510,'l',TRUE,1858)
INSERT INTO XMLCHARS VALUES(481,1892,520,1893,534,'t',TRUE,1864)
INSERT INTO XMLCHARS VALUES(482,1890,544,1893,550,':',TRUE,1869)
INSERT INTO XMLCHARS VALUES(483,1893,551,1893,576,' ',FALSE,1858)
INSERT INTO XMLCHARS VALUES(484,1893,577,1893,594,'2',FALSE,1858)
INSERT INTO XMLCHARS VALUES(485,1893,596,1893,613,'0',FALSE,1858)
INSERT INTO XMLCHARS VALUES(486,1893,618,1893,632,'1',FALSE,1858)
INSERT INTO XMLCHARS VALUES(487,1892,635,1893,652,'0',FALSE,1858)
INSERT INTO XMLCHARS VALUES(488,1891,661,1893,665,'.',FALSE,1885)
INSERT INTO XMLCHARS VALUES(489,1893,674,1893,690,'0',FALSE,1858)
INSERT INTO XMLCHARS VALUES(490,1893,693,1893,709,'3',FALSE,1858)
INSERT INTO XMLCHARS VALUES(491,1891,717,1893,722,'.',FALSE,1884)
INSERT INTO XMLCHARS VALUES(492,1893,730,1893,746,'0',FALSE,1858)
INSERT INTO XMLCHARS VALUES(493,1893,748,1893,765,'9',FALSE,1858)
INSERT INTO XMLCHARS VALUES(494,1893,766,1893,786,' ',FALSE,1858)
INSERT INTO XMLCHARS VALUES(495,1893,787,1893,799,'1',FALSE,1859)
INSERT INTO XMLCHARS VALUES(496,1893,805,1893,818,'1',FALSE,1859)
INSERT INTO XMLCHARS VALUES(497,1890,827,1893,832,':',FALSE,1870)
INSERT INTO XMLCHARS VALUES(498,1893,842,1893,857,'1',FALSE,1859)
INSERT INTO XMLCHARS VALUES(499,1893,859,1893,877,'0',FALSE,1858)
INSERT INTO XMLCHARS VALUES(500,1938,36,1940,53,'N',FALSE,1904)
INSERT INTO XMLCHARS VALUES(501,1938,55,1940,72,'y',FALSE,1914)
INSERT INTO XMLCHARS VALUES(502,1939,75,1940,92,'u',FALSE,1915)
INSERT INTO XMLCHARS VALUES(503,1939,94,1940,111,'g',FALSE,1914)
INSERT INTO XMLCHARS VALUES(504,1939,114,1940,129,'t',FALSE,1910)
INSERT INTO XMLCHARS VALUES(505,1939,133,1940,150,'a',FALSE,1914)
INSERT INTO XMLCHARS VALUES(506,1939,153,1940,169,'s',FALSE,1914)
INSERT INTO XMLCHARS VALUES(507,1939,172,1940,188,'z',FALSE,1914)
INSERT INTO XMLCHARS VALUES(508,1939,191,1940,208,'\u00e1',FALSE,1909)
INSERT INTO XMLCHARS VALUES(509,1939,210,1940,227,'m',FALSE,1914)
INSERT INTO XMLCHARS VALUES(510,1936,236,1940,240,':',FALSE,1916)
INSERT INTO XMLCHARS VALUES(511,1941,241,1940,691,' ',FALSE,1905)
INSERT INTO XMLCHARS VALUES(512,1940,692,1940,708,'0',FALSE,1905)
INSERT INTO XMLCHARS VALUES(513,1940,711,1940,726,'4',FALSE,1905)
INSERT INTO XMLCHARS VALUES(514,1940,730,1940,745,'4',FALSE,1905)
INSERT INTO XMLCHARS VALUES(515,1940,747,1940,764,'2',FALSE,1905)
INSERT INTO XMLCHARS VALUES(516,1940,766,1940,781,'/',FALSE,1907)
INSERT INTO XMLCHARS VALUES(517,1940,784,1940,800,'0',FALSE,1905)
INSERT INTO XMLCHARS VALUES(518,1940,802,1940,819,'0',FALSE,1905)
INSERT INTO XMLCHARS VALUES(519,1940,821,1940,838,'0',FALSE,1905)
INSERT INTO XMLCHARS VALUES(520,1940,841,1940,858,'5',FALSE,1905)
INSERT INTO XMLCHARS VALUES(521,1940,861,1940,878,'3',FALSE,1905)
INSERT INTO XMLCHARS VALUES(522,1984,335,1986,356,'/',TRUE,1954)
INSERT INTO XMLCHARS VALUES(523,1984,354,1986,382,'P',FALSE,1951)
INSERT INTO XMLCHARS VALUES(524,1984,383,1986,395,' ',FALSE,1951)
INSERT INTO XMLCHARS VALUES(525,1983,396,1986,412,'7',FALSE,1951)
INSERT INTO XMLCHARS VALUES(526,1985,414,1986,431,'0',FALSE,1952)
INSERT INTO XMLCHARS VALUES(527,1985,433,1986,451,'2',FALSE,1952)
INSERT INTO XMLCHARS VALUES(528,1985,454,1986,471,'0',FALSE,1952)
INSERT INTO XMLCHARS VALUES(529,1985,473,1986,490,'0',FALSE,1952)
INSERT INTO XMLCHARS VALUES(530,1986,492,1986,509,'0',FALSE,1952)
INSERT INTO XMLCHARS VALUES(531,1986,511,1986,529,'2',FALSE,1952)
INSERT INTO XMLCHARS VALUES(532,1986,531,1986,548,'0',FALSE,1952)
INSERT INTO XMLCHARS VALUES(533,1985,551,1986,568,'7',FALSE,1952)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,1)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,2)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,3)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,4)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,5)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,6)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,7)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,8)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,9)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,10)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,11)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,12)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,13)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,14)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,15)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,16)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,17)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,18)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,19)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,20)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,21)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,22)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,23)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,24)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,25)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,26)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,27)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,28)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,29)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,30)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,31)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,32)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,33)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,34)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,35)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,36)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,37)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,38)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,39)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,40)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,41)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,42)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,43)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,44)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,45)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,46)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,47)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,48)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,49)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,50)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,51)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,52)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,53)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,54)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,55)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,56)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,57)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,58)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,59)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,60)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,61)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,62)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,63)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,64)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,65)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,66)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,67)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,68)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,69)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,70)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,71)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,72)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,73)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,74)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,75)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,76)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,77)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,78)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,79)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,80)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,81)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,82)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,83)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,84)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,85)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,86)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,87)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,88)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,89)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,90)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,91)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,92)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,93)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,94)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,95)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,96)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,97)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,98)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,99)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,100)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,101)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,102)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,103)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,104)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,105)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,106)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,107)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,108)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,109)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,110)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,111)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,112)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,113)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,114)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,115)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,116)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,117)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,118)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,119)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,120)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,121)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,122)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,123)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,124)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,125)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,126)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,127)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,128)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,129)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,130)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,131)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,132)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,133)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,134)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,135)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,136)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,137)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,138)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,139)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,140)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,141)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,142)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,143)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,144)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,145)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,146)
INSERT INTO RECEIPT_XMLCHARS VALUES(1,147)
